"Ancienneté_an","Service","Work_accident","Tranche Satisfaction","Tranche Ancienneté","Tranche Distance","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Salaire Total","Salaire 35h","Tranche Salaire","Tranche Salaire 35h","Temps de travail hebdomadaire","Sexe","Congé maternité A-1","Enfants","Tranche Age"
"1800bb264c0e03cd3928caf34588d6efeee33312","Commercial","395fbdbf67ffcf54240ebfddcc242355ac2957ac","26 - 50","plus de 20 ans","45 - 59","CDI",35,"6d40f109de0f5fda2be9fdafbc35d3ff701161c7",11,1,0,5144.04,5144.04,"4000 - 6000","4000 - 6000","temps plein","F","8d0d67b9ea2b63b44b42141ef4dd322de7905700","8d0d67b9ea2b63b44b42141ef4dd322de7905700","40 - 50"
"22ef4a22b4532e26fbd90a0f8993e9b0cffb2f55","RH","c4be175fea6c1ef34b80f0640c7cc616fc23d6bb","0 - 25","3 - 5","30 - 44","CDI",35,"5666c0beb1ea5e44431ea1c792d9498b7e7e5897",33,0,0,5127.09,5127.09,"4000 - 6000","4000 - 6000","temps plein","F","f84b2de69ed9195bb7e6ca26ab383cd3476ac336","f84b2de69ed9195bb7e6ca26ab383cd3476ac336","Plus de 50ans"
"94cc8327a151f2a31fccddc2a665410cb4bda5e9","RH","30d8c9a63479a1f617fb4493e046a6979e471602","51 - 75","11 - 15","30 - 44","CDI",35,"a49d468a25d51e434c22c224eebc7645564ff944",39,1,0,5118.06,5118.06,"4000 - 6000","4000 - 6000","temps plein","F","bfbba1adf2d389c79146b473bf6c8c3f5ab3ce9f","bfbba1adf2d389c79146b473bf6c8c3f5ab3ce9f","Plus de 50ans"
"a55157263f3ba66d134f8a6b108f0b04094f0ae5","RH","64221436c7d1e239bea50e00cfb88e56a0cc5de0","26 - 50","16 - 20","+60","CDI",35,"467cd9dd0b20a9f98cc0c1116b364f6aa2a3d57d",24,1,0,5107.81,5107.81,"4000 - 6000","4000 - 6000","temps plein","F","d5d601d06d11ec60b8277d80d2af687ac3fbdcb3","2722e597f946dc77e3c04ff14164f7a053c54b41","30 - 40"
"a03d3e330c0ab35bb56f8fa52f0a6577e59a9f96","RH","a7a19e6f809f573df50d1f78f69bb45975c3f9a7","76 - 100","plus de 20 ans","45 - 59","CDI",35,"78671a4092e0cbb3967b5ba3ff9acdbc7a5d9b3b",24,0,0,5085.59,5085.59,"4000 - 6000","4000 - 6000","temps plein","H","21cd33ce57e613abf1a16d4e9a2ef5a53f9985c5","01c8d50a9c0266bfbcfdde7cdfb4ed31d41d02cf","Plus de 50ans"
"10ce5804bb0578298d69ae7d7e87069fce6a0375","Compta Finances","f99e1b26a9d0e69931be04b23b4f1864eea061de","51 - 75","plus de 20 ans","30 - 44","CDI",35,"408d61a70275a93a3e8657401a82170eae8ccde3",8,0,0,5037.96,5037.96,"4000 - 6000","4000 - 6000","temps plein","H","de83b6264602537712bb8b669ae79856fb75014f","de83b6264602537712bb8b669ae79856fb75014f","40 - 50"
"5e1f4740f384984e77ddd351eb231ae584818b48","Commercial","9696db0d7b9f262ff5ef2514d8f8b2360cb14e45","51 - 75","11 - 15","30 - 44","CDI",24,"a93cbd9d5912f7a7bcca58e1b76a0a8e611be754",32,0,0,5024.06,7326.754166666667,"4000 - 6000","6000 - 8000","temps partiel","F","aaed995f634f829d7e51fc5dda0d8aec224e7382","b02e2710720c84ed41f64357d489f076bfdea155","Plus de 50ans"
"ab35dc6b579beb61e6f426ff587efbbec0edd959","Commercial","08d9b49d0827791dbe7bac271625b1d071251218","0 - 25","6 - 10","45 - 59","CDI",24,"2032a01081cd029f6e99371763ae8e46c7d67ca6",17,1,0,4932,7192.5,"4000 - 6000","6000 - 8000","temps partiel","F","3b3f14ba1cac00e0c8b28c85449e6452661bb59b","3b3f14ba1cac00e0c8b28c85449e6452661bb59b","Plus de 50ans"
"da5ada56ba8c2d96fd39fab6913c5c088cece48e","RH","d04ecc1347eae3e6892bb21a049013e485bd6338","0 - 25","16 - 20","+60","CDI",24,"1c094ae663be7982eaa88ef4c5e64c465ca295d9",14,0,0,4900.66,7146.795833333334,"4000 - 6000","6000 - 8000","temps partiel","F","22ba5400d4e024279d08a81045ce9c177cd078ba","22ba5400d4e024279d08a81045ce9c177cd078ba","30 - 40"
"b91a38ad1a4ee4faebd30e548f39e3ada7c279a7","Consultant","43652b03405c0aa88ecd3b932d427c4894991f2f","26 - 50","3 - 5","0 - 14","CDI",24,"4d9128c1c16bbb5b468bd3b86b17e8aff1c46085",19,0,1,4843.14,7062.912500000001,"4000 - 6000","6000 - 8000","temps partiel","H","d9ef4df7ecbc1f5b062f61cf1b97b05598d27713","d9ef4df7ecbc1f5b062f61cf1b97b05598d27713","30 - 40"
"313c9ab7c4b97b59deed9e369a6fca35f90d220e","Marketing","313daa908d7f5a4f7ef362fa91f85960bc08e715","51 - 75","6 - 10","30 - 44","CDI",35,"44882a963efe63fdde20b022301ecc3ab0e37641",7,1,0,4811.71,4811.71,"4000 - 6000","4000 - 6000","temps plein","F","ba9b089d44e549d57ea29465f12c4e5e1acf7c69","5b79a1787268a486b5b6c26ffea5aeeb7c4ff23b","30 - 40"
"f0f4c80fda7eaf15ae5c6bebd7068eda63e02898","Consultant","e20595336f64c2ef693f81bbe523f2fdb354563e","26 - 50","11 - 15","+60","CDI",35,"f52826c42c17df52333b057d0bbca8764c993731",26,1,0,4759.38,4759.38,"4000 - 6000","4000 - 6000","temps plein","F","ab6f25a2c1087d0cee564b20131d9222f76d6cd0","ab6f25a2c1087d0cee564b20131d9222f76d6cd0","40 - 50"
"fb892a35798a1267219ea223d3af6b5f15d3620a","Informatique","c889df1fc8acc996370d5e0e49b5695e83223125","26 - 50","plus de 20 ans","30 - 44","CDI",35,"bce29bd7e3e590db2285330491c49acc57332540",5,0,0,4710.69,4710.69,"4000 - 6000","4000 - 6000","temps plein","F","55005128e9e8c2c203239043df5a55146d4144b0","40f7c67dac0d88c27516ca6a13e0387dfd89e6ee","Plus de 50ans"
"a60caf6f6b53d7cd69517a7d4ba569d413fc0877","Marketing","6001dfe9f60503d463a92d21354e7fe44a1aa2af","76 - 100","6 - 10","30 - 44","CDI",35,"0793677bb091ee702961f36b3f5a1e6e9c70e294",15,0,0,4670.39,4670.39,"4000 - 6000","4000 - 6000","temps plein","H","ac930796fb82e5964842940baa69b98a96c4c24e","2a6a19fe22cc0b668a127ce8cc90856604d4084d","30 - 40"
"7bbb594612986512b0e4343f2fbcaaf7f93d93ab","Marketing","9541f02153f7a75f3c814052a91af5bb5b926984","51 - 75","16 - 20","45 - 59","CDI",35,"8101a8a3623b03871b512d242f93bf9935479dad",38,1,0,4610.02,4610.02,"4000 - 6000","4000 - 6000","temps plein","F","48c7563659aa5256930d5d4847cf9d0118c97b45","162422bd01e58dbf771ab632baeffff1f24aec75","40 - 50"
"9780fdfc7ccc386a9b9aa0b150b6afb06564604c","Consultant","ca92c434b1f69ca278ed0fad473014d1d7249a0e","76 - 100","16 - 20","30 - 44","CDI",35,"afa8ae6e3c544d0feb22df46d1529d7712e43883",34,1,0,4562.51,4562.51,"4000 - 6000","4000 - 6000","temps plein","F","49f08035da4d60b9f98a4e2a598ef467899dd34c","fa005379fbfb7595e2b9842974e7ec9c55f61a8a","40 - 50"
"6c014c7b17ee92215c63576b2011e2ee645d481a","RH","43b50b993c814bf232256d1a708a749b9744623b","26 - 50","3 - 5","45 - 59","CDI",35,"cf91239883b0cf70e165af2681ba1cc17a527cde",22,1,0,4545.22,4545.22,"4000 - 6000","4000 - 6000","temps plein","H","cf0213ec15010013e1e12b26d3866e59bf903c3a","ef64702c30873a9f188bba825eff929afb1096aa","Plus de 50ans"
"3b96cfee3a1c03cbff34862962841a4536a84d03","Consultant","3641adca35afa1338d0ef97e27ef689ef1407446","0 - 25","0 - 2","0 - 14","CDI",35,"5c500a1b523fe07da9d083406c79f672419d9dc6",33,1,0,4494.83,4494.83,"4000 - 6000","4000 - 6000","temps plein","H","441e4d88a7507791ce8c93c8ce699070a4000ab7","bf90a190f6a74cf2a765fc0cedebcd8c88300c37","Plus de 50ans"
"a93d268a7fc0e01e737b17443c6b3eccd35c3570","Marketing","434fe3e0428930b6b6c986734078130f3d564ffb","26 - 50","plus de 20 ans","45 - 59","CDI",35,"87603adbb6ce7e9ec0220e50b989114c752d0467",30,0,0,4468.54,4468.54,"4000 - 6000","4000 - 6000","temps plein","F","419a63a66972da655b2094d48e4ffa4d664865bb","d49e0a24da5d3647d8d9574a04fe84e8a8e55dfb","40 - 50"
"d6341c246aeab5c25c33350251788f609290776f","Compta Finances","4ff902fafeeb65e0856d9ad470e51ec702ee25c6","26 - 50","11 - 15","0 - 14","CDI",35,"21055192f8e035bafd61922cbfae0f41c19412ee",6,1,1,4465.27,4465.27,"4000 - 6000","4000 - 6000","temps plein","H","0a154d4f3e10d6a761354982cdd957488c89fc75","d09916d8262821f8a9e5718ce52b73e32a491d78","Plus de 50ans"
"0bedff1f85eceea663dbf79cfa817aa693b979e4","Consultant","742c3bc9b76a856182c078a6673e2cbf1bde6c4f","26 - 50","6 - 10","30 - 44","CDI",35,"6762d8b9f6bf52e6b6d61e68076cd8bdc9c55dc2",39,0,0,4340.36,4340.36,"4000 - 6000","4000 - 6000","temps plein","H","9564819effdd78f008338276ecd9ef013f622366","9564819effdd78f008338276ecd9ef013f622366","Plus de 50ans"
"53a64a1b02ea2b9cd23ded79c890459e26b12d87","Consultant","0fa546e1d83dded2394b4fc49c7c659d9a7cebda","76 - 100","11 - 15","30 - 44","CDI",35,"b61d16cbdb9fc5b0da4056dccb13cd8e9d322550",12,0,1,4332.01,4332.01,"4000 - 6000","4000 - 6000","temps plein","F","800f317586aba1c186f7a5f9e142ce5ee0a95f44","800f317586aba1c186f7a5f9e142ce5ee0a95f44","Plus de 50ans"
"783cb54fa466ae4e5d9d1093067223eda5ff0681","Consultant","b643d3927dbe4af3397426319170379966e10d72","26 - 50","6 - 10","+60","CDI",35,"3845313b84bdf78c5502ba60a6f78940a350bc8d",13,1,0,4324.95,4324.95,"4000 - 6000","4000 - 6000","temps plein","H","1de2f4421630bb2759dec6c2c17c47414b8f0220","52706b52bdd4c8b5856d133d5a1a50c195c5a1b5","30 - 40"
"ae514225bb9427c5456eb36576cd9f7e03dcfe1b","Compta Finances","5db17be00044a4ee28045d5a4695c1dcd841b98a","26 - 50","11 - 15","+60","CDI",35,"0674928950352eabc2889fe87409d845af57ace1",31,0,0,4305.94,4305.94,"4000 - 6000","4000 - 6000","temps plein","H","fe71c0c4d4026c747a8b13e41c10afe349849a0a","fe71c0c4d4026c747a8b13e41c10afe349849a0a","Plus de 50ans"
"e42512fcecf257ab6817516124e708fb4f10315c","Compta Finances","c23d1c2012afa13e2025f0283b86d36f60f0ccc2","0 - 25","6 - 10","45 - 59","CDI",35,"14d7b9bcd2faa467a500562b96c32abdae51a86e",39,1,0,4246.43,4246.43,"4000 - 6000","4000 - 6000","temps plein","F","36546d48db5a7b5d85af17c8229328371448a19d","36546d48db5a7b5d85af17c8229328371448a19d","Plus de 50ans"
"ddb7d284301ca40e3f6e5ef4309f71ce8038ddeb","Compta Finances","7b1310ce7df44de372d71a0b502138d4446aab14","0 - 25","3 - 5","30 - 44","CDI",35,"7ab431a88f9db0b57141cc75a39e96846d7c0e6c",34,1,0,4240.32,4240.32,"4000 - 6000","4000 - 6000","temps plein","F","c0c40dd30fa213393a218f37b690d4c7e73cf48b","f5d59b72ec00655bda6290fbbfa42ef9d60d819d","30 - 40"
"6104b657417b0e2793c878659b4b764d71c5fb85","Informatique","ce01a864983f313aa8dc36314fe92a28b79988d9","26 - 50","plus de 20 ans","30 - 44","CDI",24,"f8e78ad20e972a3c551f15d50fea7612c2dd7f01",12,0,0,4206.77,6134.872916666667,"4000 - 6000","6000 - 8000","temps partiel","H","bc39154abe588c3fca9e2d6e7749fabcb75f1126","cecf4e87eb3d6abbe571dbfe6022d996fd414531","Plus de 50ans"
"1fd6681cca556f9278d8ebc5e940b80da0be3c77","Commercial","c9cd1c98a6f2ee4c332a23f709463d6d023232e0","51 - 75","11 - 15","45 - 59","CDI",35,"88c998b86608877e061cae2cf4d499b0887f86ea",7,1,0,4194.6,4194.6,"4000 - 6000","4000 - 6000","temps plein","F","888aba08f5fd703c9d99692ab5b9a5507db86e52","888aba08f5fd703c9d99692ab5b9a5507db86e52","40 - 50"
"5d52ee0b7cb3258b04293381ef0f1d6463b37262","Consultant","e84ec027e03e6b0301af653d0f139a867de54420","26 - 50","plus de 20 ans","+60","CDI",35,"11330e9ea29acbd80c44f001ec5f5e1caee4ee9e",22,0,0,4175.56,4175.56,"4000 - 6000","4000 - 6000","temps plein","H","c5e245de804aa98ead1a8cd7cc0b26082f82b7cc","c5e245de804aa98ead1a8cd7cc0b26082f82b7cc","30 - 40"
"84a8fc7eb3189ef41cdcaf18c2cc2ca548d53a2f","RH","b5b9e0b9edc8dcdd8eba19f124cc65a0504b930b","26 - 50","6 - 10","0 - 14","CDI",24,"36772c1e635c243ef57359cff708b6212d03d8e8",8,1,0,4158.25,6064.114583333333,"4000 - 6000","6000 - 8000","temps partiel","F","9ab3e781ca4c94a5f138a795ba8ce3fcf28cd32d","366358cbf7818828aacd2f36a3bbf1fe29df28e5","Plus de 50ans"
"f541fb75432eb3ef43916c1c192767c6cf3007ad","Marketing","bfcb838325e704b1ffc81774d5593c32ca8c0d09","51 - 75","plus de 20 ans","30 - 44","CDI",35,"9ffa720716e7dd9acce8705611abd200ec0b07fd",28,0,0,4124.11,4124.11,"4000 - 6000","4000 - 6000","temps plein","F","114cc28c7e7f5832040b9f3acbea694230bdbd6d","1b1863813b218c5285406c07a2817693af8c1754","40 - 50"
"26a5f4fcc68834953caa5bf7be5bdb0410a865a5","Marketing","9c88c4fc8275c7d525e932acd52494fd8e8c2cc9","26 - 50","11 - 15","30 - 44","CDI",35,"4fb13102d632aa4b332305ca50f7a7524304f4d2",14,0,0,4062.36,4062.36,"4000 - 6000","4000 - 6000","temps plein","H","5ed9463cb91bcaaccb9a9b30f0fff3677b1ba773","e2bdee921f8c9b5be7ce120d2e17a83b5ce9058a","Plus de 50ans"
"a01c09832a66efd4c00c2444022419677a41447a","Compta Finances","d4b07b43eed34d5d99cbd00bb6a09530dc1f85b8","76 - 100","6 - 10","45 - 59","CDI",35,"c57c44a24891d77d60e3a8e6d52afcfdcf178ca9",12,0,0,4053.25,4053.25,"4000 - 6000","4000 - 6000","temps plein","F","c05df776b8cee4f6efe2c84067be9c3b217ef364","c05df776b8cee4f6efe2c84067be9c3b217ef364","30 - 40"
"cbb5b5d72fbcb0db101546020b756b6b14bfe0af","Consultant","4213ef6cc9670201f5257ad08bdaf14b74c9c9fd","51 - 75","plus de 20 ans","+60","CDI",35,"9371c5240bb396bff817218e8e05e02fbe56180b",40,1,0,4041.41,4041.4100000000003,"4000 - 6000","4000 - 6000","temps plein","H","458b0b009b9aabd2cd3dd73a3f2f43551381ea7e","458b0b009b9aabd2cd3dd73a3f2f43551381ea7e","40 - 50"
"648da94e97a7612fd9d1470361deec082ec82f3f","Consultant","f9d6c935a46119e58261da0e212c27366cf68442","0 - 25","6 - 10","15 - 29","CDI",35,"c51258d5dca813ff3e28113303052138e4fe38c8",32,0,0,3931.24,3931.24,"2000 - 4000","2000 - 4000","temps plein","H","6431414e05e932976c3ba13b42bada06ad1f4797","3fb633ae77988fe163948832f8a2a28d26c21328","Plus de 50ans"
"9a2506695424837d5741cc609593ceebeb75e6c8","RH","4f7ad8dfb664472a34b416b4579ae0536959e057","26 - 50","11 - 15","45 - 59","CDI",35,"536ee761e1abc02d0c918dafd3b323dc8b620556",1,0,1,3921.84,3921.8399999999997,"2000 - 4000","2000 - 4000","temps plein","H","4931d94474240c19bd72beac7211b74bc43eabf9","79fa31b570c049bee935ff5c6ca39298b06a5684","30 - 40"
"f01aea857e59c596fcf74f08b344e7ee16b41b4f","Compta Finances","14dd1bd3e7c7f6cf8e152042f9c55fd3a0713e7c","26 - 50","plus de 20 ans","30 - 44","CDI",24,"0e9a346158b37811f4a9fc1ca124849300003fbf",9,1,1,3891.62,5675.279166666666,"2000 - 4000","4000 - 6000","temps partiel","F","b16bfd71e04d486e093ffd129b9bd3d1e2aa6f44","ee64af466881baf51528c32ad9085f1e40bf192f","Plus de 50ans"
"73d78bf0dac9eea4a42c594f2a605d1bd32b7fc8","RH","d65e6a2fd211f4b483e0ea0347ae7f86fefe4b13","76 - 100","11 - 15","0 - 14","CDI",35,"bc33ad6272bbd677354d9bce054e1bbb37d8a0e7",26,0,0,3874.62,3874.6199999999994,"2000 - 4000","2000 - 4000","temps plein","F","ab67156440a5a1a45636203acb0331e53501a3f7","a6c5e5e91eb0846617e7df3dec2f5f9e8b33fee3","Plus de 50ans"
"a2240e806ee4ebdecbf65007857ad10c9072a179","RH","32c7d226c5139692c925417d4e5598b295c336ff","26 - 50","16 - 20","0 - 14","CDI",35,"9f67de1d6f7e4aa17efcc1ce620e76d303a1509d",30,0,0,3842.34,3842.3399999999997,"2000 - 4000","2000 - 4000","temps plein","H","c315539eb8540b845d7e0b9a1d1b94e32a947de3","469ae53b908d63b355337c7de566bedf12ee4618","40 - 50"
"57706479595e88c655ac7ae7db8e8f73205733ad","Commercial","9524dcd8a6861b49d43d1e7a5c7a4ee96297c6c3","51 - 75","plus de 20 ans","45 - 59","CDI",35,"48af5f7aabfd40e7a822977077b2fa2a0f0a4fda",9,1,1,3839.1,3839.1,"2000 - 4000","2000 - 4000","temps plein","F","69682cb3cf335c704790c2133a6545e73a6dfe3e","8dd77a86cecf1c4952dc5ea373e8fdd57b5586a2","Plus de 50ans"
"b6f0f04eecf75c218e3da28a0274a00cc6f454aa","RH","0975ffcb38d79c8fde3a697cde1abba30f937896","26 - 50","plus de 20 ans","45 - 59","CDI",35,"f09040690924e735e8ba732b9848ab14a8ccc807",24,0,0,3836.22,3836.2199999999993,"2000 - 4000","2000 - 4000","temps plein","F","e796a9284fa86c665c959663d0aa4d03344909e7","0085d6fe7e11ffaba71064e243913f616b78a40b","Plus de 50ans"
"2b69e54ae074a1b740d384d41033ff8cdaeb5803","RH","288ec1e8166046b9fe9c158d199d10d38111a4c9","51 - 75","11 - 15","+60","CDI",35,"57e5cce5d391c56e17adb7d3de8248ee4dbe3e5a",29,1,0,3742.34,3742.34,"2000 - 4000","2000 - 4000","temps plein","F","1afed586f17c4222f54dc944badf8027dc5257cc","013d2e2b358a9e02321ec40feb4612e73cba5a5a","40 - 50"
"c432d7993b3fa122b3deefbef460f0bb9601d9af","Marketing","cfe6a9aeba9630a24ce50238d1603841741fad24","0 - 25","0 - 2","30 - 44","CDD",35,"a56577240e267011fb39c4289073d2c7c67a5339",24,0,0,3730.17,3730.17,"2000 - 4000","2000 - 4000","temps plein","H","b16ab952e544fb747235f372de5b7aa3c7404cb7","8a769420299d8420218021d9bcfb73eb75322d63","30 - 40"
"ea217f21684dfe872ca0a1c9e5d319462513b781","Commercial","2df4cddc73d41650f490e292e82d58c000c5888c","76 - 100","plus de 20 ans","45 - 59","CDI",35,"3d833c6a54ac72d7de6534ae3b944f6bcde89217",33,0,1,3715.11,3715.11,"2000 - 4000","2000 - 4000","temps plein","H","1250212e1d99bce2fb978b9ca94e55a4dec06929","c851f4fa62c27f0ebe90f844f008a4cad986dc8a","30 - 40"
"0b1b9f37854758e792c0dae84a6bd6cde8d366ea","Marketing","8650e7e5483bbe80de05e77cab7613770151b804","51 - 75","16 - 20","30 - 44","CDI",35,"e3b0e80e5ea5ee60af4c871eb1e6ddf95d05bbc7",33,0,0,3691.88,3691.88,"2000 - 4000","2000 - 4000","temps plein","H","7297ce8f802bedba32b602f35fd0f99c782cccef","6f2069cd849da8aa9a82df05818de9902d71a4ff","Plus de 50ans"
"5465a8c49bf25e44fff24dfbafb39d43992a2df5","Marketing","a90a032cf4a71ab143a08b598d50e8aef7f9c5eb","76 - 100","0 - 2","0 - 14","CDD",35,"5d0b68956f3d009db757ebf89f3e8a08d86c1ec9",6,0,0,3676.46,3676.46,"2000 - 4000","2000 - 4000","temps plein","F","9c0416936b0455faceb53d53ca4bed24c9066a93","7bfc2b92ce1684088b07e41c76062283a1354a42","40 - 50"
"51217068ba377a0097f8ec9d6f5ae8fdbbae1ced","Marketing","e47faa97f6be3148c009df20eb8ef7caa1cb51fb","26 - 50","16 - 20","+60","CDI",35,"f21f32053a674605823ca2fd9f5751634995d48b",32,1,0,3634.3,3634.3,"2000 - 4000","2000 - 4000","temps plein","F","717a2938ca476b3bce5cb99d0d79593af6cdfd95","2475c936406f827412ef3d13595be46a05be3c5c","30 - 40"
"f21e8e838bd0fe1edbbbb4a7887b46af5e7d8b4c","Marketing","826a57070f6c8e4557d3f7846d00b33223856663","76 - 100","plus de 20 ans","45 - 59","CDI",35,"89e6fe2f36d3276359834a6a3090b450c039fb10",30,1,0,3618.12,3618.12,"2000 - 4000","2000 - 4000","temps plein","H","e79ab18d8c8ddc7f7bb796ccc2852f4a22cc7f19","2245edddec8c553551dcded52429af91e1f6c572","40 - 50"
"7f0b9781802e3da66b924ea77553422bc09e5aa1","Consultant","33b6b9d817bbfb38e1aa9ce277ca6b9303fcc36e","0 - 25","11 - 15","30 - 44","CDI",35,"9276fe7013ae9518ef19c4287ac015860ff0f112",39,1,0,3582.86,3582.86,"2000 - 4000","2000 - 4000","temps plein","F","cbcb0546889bcbdf745d7ddae8d809b700bb94db","3bfb2e90c118a3b77f4d88397832f6b8ad537dfd","- de 30ans"
"0030ed343db5b6a9b8530b6889ed6684c6ffe8ee","RH","dce01c3b57203665950f5d1e1fddb09bf6373d4d","76 - 100","plus de 20 ans","+60","CDI",35,"a49127571dde610e3ea3b2af21da435df396edbb",11,0,1,3543.19,3543.19,"2000 - 4000","2000 - 4000","temps plein","H","0700b6da67e17edd96c438e603ffd96b416173c4","bb4f2b9029761410d2cf22c5fad6ac04928deec0","40 - 50"
"a7c98dde02cc4ee50c1cc8e2bc2605fc0c6ed559","RH","1989d89f6a6c923201e175a9740b3c865be1c0ef","51 - 75","3 - 5","0 - 14","CDI",35,"e7939b80d8642f995176059ca88cacdf3053a0ca",19,0,0,3522.06,3522.06,"2000 - 4000","2000 - 4000","temps plein","H","b935247db00560c9ab8d4822f1fc0b63b2f4f76b","28fd4007065eb9832cc49a138094112867c719d3","30 - 40"
"6a34533d8aceea3caebc4bc8a1d2750c4193f915","Marketing","bfc4c26dbbcc3bcd476e2b86dfa46534974dfe58","76 - 100","16 - 20","0 - 14","CDI",35,"35f5670621fef38755633cf5d71a7779a60c5a59",3,1,0,3497.66,3497.66,"2000 - 4000","2000 - 4000","temps plein","H","c051dc6863cacb817f268f47cab5a8e413b781c8","c051dc6863cacb817f268f47cab5a8e413b781c8","40 - 50"
"1071cd90632f0b87fcb6a51a6d12426c2b4f509e","Consultant","87100fc90106031a9676d2c13f8acc994710da62","0 - 25","6 - 10","30 - 44","CDI",35,"394529fb4109e1fee132e7aae0edc83e802654e0",30,0,0,3494.9,3494.9,"2000 - 4000","2000 - 4000","temps plein","F","7433c5ab3cc3d5811f3b6181024431d1f1471f2d","da23d6bd44f335f62ca40fac8eff03dfb360fcdb","Plus de 50ans"
"2e345172e83487f230a3291d52111a53d196630a","Compta Finances","2a41cd63fe88613652145695b598459bc8b0a7fe","26 - 50","6 - 10","0 - 14","CDI",35,"6171510aff00bf7b9719177f3a2f9b6fff0defea",27,1,0,3471.64,3471.64,"2000 - 4000","2000 - 4000","temps plein","H","e58eeec7f6ae020c8dcb851ce9920cc791b66ce2","e58eeec7f6ae020c8dcb851ce9920cc791b66ce2","30 - 40"
"f381b2ac6145c41acf9d14728dbb92f0746acb0b","Compta Finances","e8c4a9f41be11e3da693037729a4ccc76429f2e0","51 - 75","16 - 20","0 - 14","CDI",35,"fc29800adae39faf061c57ea93e60623f2ffad18",23,0,0,3418.07,3418.07,"2000 - 4000","2000 - 4000","temps plein","H","ef155ecd45d5bc3442680a0a3e538445048b286d","d8fff129fecf09345eee8076dc938b03385add6d","40 - 50"
"d2384718261ccbbd9bb9fab8914158bbffe6a903","RH","0d5998537b1eb8ee46c949a5ab37d392272d5af7","76 - 100","6 - 10","0 - 14","CDI",35,"8b8e9d4982773aa0c1afa6c6a679705b5772087b",28,1,0,3368.63,3368.63,"2000 - 4000","2000 - 4000","temps plein","H","d2120a1e088cc4b10b720f96a53c4e7eb7ac9bd4","ac7861144c89e04d1dcfb997a5b1c28e37c70243","Plus de 50ans"
"f352b1f244efa1a987d4f5eb8fb2542b4e10c434","Commercial","ddf4bd1a47251dd965c3d213e882076f98132805","26 - 50","16 - 20","15 - 29","CDI",35,"048e0e3a24552d9607a6199df182eb2b3165eeb8",30,1,0,3293.91,3293.91,"2000 - 4000","2000 - 4000","temps plein","F","6af1d367581885b6605d5e0665ed0d48e8939147","85c519a38cf3f29b58f2dd30978e58cf3eaf4145","30 - 40"
"e35cc1bebca5621153b122986163ec53dfd04e1a","Marketing","e9f4192137cb8bf84c25fbe9e6337c48b0204840","0 - 25","6 - 10","0 - 14","CDI",35,"56f59c6c1076b6749df25199c638ca3d0b5af162",34,0,0,3288.9,3288.9,"2000 - 4000","2000 - 4000","temps plein","F","02a258d90b9e4a1cdd1a35dd1ad45cbf39a69173","8df3457572a3a83719cc3681a1760bae8a923ec0","Plus de 50ans"
"06b1e7a2b8ffbe16c59b5b065993e7c83a0f5633","Consultant","5ad38173830ac88c6fe57894cbc38038576136d4","26 - 50","plus de 20 ans","0 - 14","CDI",35,"359e425d41113f083767ad0d5ca0d00d0162f86e",35,0,0,3264.67,3264.67,"2000 - 4000","2000 - 4000","temps plein","H","86b56f433b2381726f651ff5d75e3d5c97090d8a","62b4b72ab5ef841c81d292f680bb10fe00e464bd","40 - 50"
"c6da80fc9475238cc5f3e04132d927fe9f119309","RH","b433a584dd4896c41f4a667851db4adc26fe33ce","0 - 25","16 - 20","15 - 29","CDI",35,"687cc2f837f4bae43cb13b4b53d3383a483d8df9",27,1,0,3250.45,3250.45,"2000 - 4000","2000 - 4000","temps plein","F","76bf5c2358fb0f8eb7b2d52f0a650401d6a92784","d841d5a22dbb1b2d8c5422893e4177568d41bf6d","Plus de 50ans"
"4840a1a89b402d8593ec5e1c27368744a1d75d98","Compta Finances","bac8d6176f0b5187b42b88bf07e3c95185cfb4bd","26 - 50","0 - 2","0 - 14","CDD",35,"ba2cf8eda456fb4e3cf9a3be155586815733bad4",38,0,0,3234.4,3234.4,"2000 - 4000","2000 - 4000","temps plein","F","d9949e02ae6942ae06fd9b5eca0ce7f6692bd3dc","68eb9e7d676bc1c3b983e621d297a994dff100a4","- de 30ans"
"0f29c29e56ac5a792dd030feea2cb11939e5ae50","Commercial","2861ccf278bb79058c26ed60cbf4ae2b39bb902e","51 - 75","0 - 2","+60","CDD",35,"9fad7a3f7bcc5563ea732a077e7c270d9b80e1b0",3,0,0,3216.88,3216.88,"2000 - 4000","2000 - 4000","temps plein","F","ecdbf9c852a0044ad77b3c847e1cd22a2e69fbb4","5fe5906836d4dea361d3485475781b8e0397bf00","40 - 50"
"ecf6fcb0785b63991e612ff3e4785538b869945e","Consultant","7755343b6cc5d4d70b59e533ee801f87c704922a","0 - 25","0 - 2","30 - 44","CDD",35,"3260675519d938a92ca8bdea7b2bb0aab9dc32fc",10,0,0,3199.78,3199.78,"2000 - 4000","2000 - 4000","temps plein","F","a061fbdf672b2bf000fd3943bf9dc77bc404396c","4fcc75994329888d5ec82f813d1ee691df24e9f4","40 - 50"
